"year","county_FIPS","mean_premium","n_obs","state_FIPS","stateAbb","NAME"
2014,"10001",1409,5266,"10","DE","Kent"
2015,"10001",1341,5301,"10","DE","Kent"
2016,"10001",1399,6084,"10","DE","Kent"
2017,"10001",1324,5794,"10","DE","Kent"
2018,"10001",1385,5685,"10","DE","Kent"
2019,"10001",1452,5593,"10","DE","Kent"
2020,"10001",1492,3832,"10","DE","Kent"
2021,"10001",1457,5043,"10","DE","Kent"
2022,"10001",1588,4875,"10","DE","Kent"
2023,"10001",1757,5160,"10","DE","Kent"
2024,"10001",2092,5405,"10","DE","Kent"
2014,"10003",1346,18617,"10","DE","New Castle"
2015,"10003",1322,18900,"10","DE","New Castle"
2016,"10003",1474,21754,"10","DE","New Castle"
2017,"10003",1473,21187,"10","DE","New Castle"
2018,"10003",1466,20339,"10","DE","New Castle"
2019,"10003",1485,19600,"10","DE","New Castle"
2020,"10003",1481,13164,"10","DE","New Castle"
2021,"10003",1408,16502,"10","DE","New Castle"
2022,"10003",1541,15512,"10","DE","New Castle"
2023,"10003",1662,15880,"10","DE","New Castle"
2024,"10003",1968,16302,"10","DE","New Castle"
2014,"10005",1424,5680,"10","DE","Sussex"
2015,"10005",1466,5834,"10","DE","Sussex"
2016,"10005",1481,6392,"10","DE","Sussex"
2017,"10005",1470,6441,"10","DE","Sussex"
2018,"10005",1497,6268,"10","DE","Sussex"
2019,"10005",1537,6371,"10","DE","Sussex"
2020,"10005",1573,4402,"10","DE","Sussex"
2021,"10005",1555,5637,"10","DE","Sussex"
2022,"10005",1754,5735,"10","DE","Sussex"
2023,"10005",1885,5956,"10","DE","Sussex"
2024,"10005",2007,6613,"10","DE","Sussex"
2014,"01001",1433,1807,"01","AL","Autauga"
2015,"01001",1432,1882,"01","AL","Autauga"
2016,"01001",1434,2200,"01","AL","Autauga"
2017,"01001",1373,2106,"01","AL","Autauga"
2018,"01001",1455,2109,"01","AL","Autauga"
2019,"01001",1495,2086,"01","AL","Autauga"
2020,"01001",1610,2016,"01","AL","Autauga"
2021,"01001",1699,1498,"01","AL","Autauga"
2022,"01001",1861,1434,"01","AL","Autauga"
2023,"01001",2083,1431,"01","AL","Autauga"
2024,"01001",2299,1613,"01","AL","Autauga"
2014,"01003",2707,4385,"01","AL","Baldwin"
2015,"01003",2604,4676,"01","AL","Baldwin"
2016,"01003",2413,5867,"01","AL","Baldwin"
2017,"01003",2221,6060,"01","AL","Baldwin"
2018,"01003",2198,5409,"01","AL","Baldwin"
2019,"01003",2226,5453,"01","AL","Baldwin"
2020,"01003",2316,5504,"01","AL","Baldwin"
2021,"01003",2448,4769,"01","AL","Baldwin"
2022,"01003",2775,5049,"01","AL","Baldwin"
2023,"01003",3288,5132,"01","AL","Baldwin"
2024,"01003",3648,5805,"01","AL","Baldwin"
2014,"01005",1615,204,"01","AL","Barbour"
2015,"01005",1568,232,"01","AL","Barbour"
2016,"01005",1766,256,"01","AL","Barbour"
2017,"01005",1574,252,"01","AL","Barbour"
2018,"01005",1606,286,"01","AL","Barbour"
2019,"01005",1591,264,"01","AL","Barbour"
2020,"01005",1622,306,"01","AL","Barbour"
2021,"01005",1995,191,"01","AL","Barbour"
2022,"01005",2126,188,"01","AL","Barbour"
2023,"01005",2113,231,"01","AL","Barbour"
2024,"01005",2392,211,"01","AL","Barbour"
2014,"01007",1634,230,"01","AL","Bibb"
2015,"01007",1610,253,"01","AL","Bibb"
2016,"01007",1638,275,"01","AL","Bibb"
2017,"01007",1653,259,"01","AL","Bibb"
2018,"01007",1582,265,"01","AL","Bibb"
2019,"01007",1611,274,"01","AL","Bibb"
2020,"01007",1697,286,"01","AL","Bibb"
2021,"01007",1700,232,"01","AL","Bibb"
2022,"01007",1946,235,"01","AL","Bibb"
2023,"01007",2184,246,"01","AL","Bibb"
2024,"01007",2465,262,"01","AL","Bibb"
2014,"01009",1600,946,"01","AL","Blount"
2015,"01009",1648,1048,"01","AL","Blount"
2016,"01009",1653,1136,"01","AL","Blount"
2017,"01009",1636,1126,"01","AL","Blount"
2018,"01009",1591,1088,"01","AL","Blount"
2019,"01009",1673,1167,"01","AL","Blount"
2020,"01009",1695,1166,"01","AL","Blount"
2021,"01009",1782,916,"01","AL","Blount"
2022,"01009",1927,989,"01","AL","Blount"
2023,"01009",2198,1087,"01","AL","Blount"
2024,"01009",2518,1141,"01","AL","Blount"
2014,"01011",2537,31,"01","AL","Bullock"
2015,"01011",2888,32,"01","AL","Bullock"
2016,"01011",2189,37,"01","AL","Bullock"
2017,"01011",2522,28,"01","AL","Bullock"
2018,"01011",2319,34,"01","AL","Bullock"
2019,"01011",2577,30,"01","AL","Bullock"
2020,"01011",2559,33,"01","AL","Bullock"
2021,"01011",2430,22,"01","AL","Bullock"
2022,"01011",2804,22,"01","AL","Bullock"
2023,"01011",3292,23,"01","AL","Bullock"
2024,"01011",3619,22,"01","AL","Bullock"
2014,"01013",1630,173,"01","AL","Butler"
2015,"01013",1701,177,"01","AL","Butler"
2016,"01013",1707,188,"01","AL","Butler"
2017,"01013",1808,182,"01","AL","Butler"
2018,"01013",1699,191,"01","AL","Butler"
2019,"01013",1790,201,"01","AL","Butler"
2020,"01013",1750,205,"01","AL","Butler"
2021,"01013",1840,147,"01","AL","Butler"
2022,"01013",1975,158,"01","AL","Butler"
2023,"01013",2103,157,"01","AL","Butler"
2024,"01013",2213,170,"01","AL","Butler"
2014,"01015",1471,2429,"01","AL","Calhoun"
2015,"01015",1488,2785,"01","AL","Calhoun"
2016,"01015",1482,3112,"01","AL","Calhoun"
2017,"01015",1451,2924,"01","AL","Calhoun"
2018,"01015",1497,2878,"01","AL","Calhoun"
2019,"01015",1604,2885,"01","AL","Calhoun"
2020,"01015",1674,2740,"01","AL","Calhoun"
2021,"01015",1740,2404,"01","AL","Calhoun"
2022,"01015",1852,2473,"01","AL","Calhoun"
2023,"01015",2100,2621,"01","AL","Calhoun"
2024,"01015",2330,2701,"01","AL","Calhoun"
2014,"01017",1427,396,"01","AL","Chambers"
2015,"01017",1534,434,"01","AL","Chambers"
2016,"01017",1513,470,"01","AL","Chambers"
2017,"01017",1440,503,"01","AL","Chambers"
2018,"01017",1446,489,"01","AL","Chambers"
2019,"01017",1527,542,"01","AL","Chambers"
2020,"01017",1574,528,"01","AL","Chambers"
2021,"01017",1641,418,"01","AL","Chambers"
2022,"01017",1720,500,"01","AL","Chambers"
2023,"01017",1900,510,"01","AL","Chambers"
2024,"01017",2101,569,"01","AL","Chambers"
2014,"01019",1670,221,"01","AL","Cherokee"
2015,"01019",1661,230,"01","AL","Cherokee"
2016,"01019",1583,270,"01","AL","Cherokee"
2017,"01019",1635,260,"01","AL","Cherokee"
2018,"01019",1671,262,"01","AL","Cherokee"
2019,"01019",1736,273,"01","AL","Cherokee"
2020,"01019",1766,275,"01","AL","Cherokee"
2021,"01019",1792,234,"01","AL","Cherokee"
2022,"01019",1968,264,"01","AL","Cherokee"
2023,"01019",2302,329,"01","AL","Cherokee"
2024,"01019",2430,349,"01","AL","Cherokee"
2014,"01021",1510,556,"01","AL","Chilton"
2015,"01021",1519,609,"01","AL","Chilton"
2016,"01021",1488,687,"01","AL","Chilton"
2017,"01021",1478,694,"01","AL","Chilton"
2018,"01021",1518,746,"01","AL","Chilton"
2019,"01021",1640,829,"01","AL","Chilton"
2020,"01021",1674,872,"01","AL","Chilton"
2021,"01021",1709,762,"01","AL","Chilton"
2022,"01021",1839,735,"01","AL","Chilton"
2023,"01021",2108,787,"01","AL","Chilton"
2024,"01021",2580,833,"01","AL","Chilton"
2014,"01023",1939,34,"01","AL","Choctaw"
2015,"01023",1760,33,"01","AL","Choctaw"
2016,"01023",2053,41,"01","AL","Choctaw"
2017,"01023",1985,46,"01","AL","Choctaw"
2018,"01023",1773,44,"01","AL","Choctaw"
2019,"01023",2180,38,"01","AL","Choctaw"
2020,"01023",1982,40,"01","AL","Choctaw"
2021,"01023",2192,26,"01","AL","Choctaw"
2022,"01023",2343,26,"01","AL","Choctaw"
2023,"01023",2534,37,"01","AL","Choctaw"
2024,"01023",2448,32,"01","AL","Choctaw"
2014,"01025",2020,221,"01","AL","Clarke"
2015,"01025",2009,248,"01","AL","Clarke"
2016,"01025",2034,298,"01","AL","Clarke"
2017,"01025",1969,344,"01","AL","Clarke"
2018,"01025",2008,323,"01","AL","Clarke"
2019,"01025",2020,309,"01","AL","Clarke"
2020,"01025",1976,327,"01","AL","Clarke"
2021,"01025",2111,293,"01","AL","Clarke"
2022,"01025",2227,289,"01","AL","Clarke"
2023,"01025",2599,348,"01","AL","Clarke"
2024,"01025",2884,332,"01","AL","Clarke"
2014,"01027",1492,80,"01","AL","Clay"
2015,"01027",1654,100,"01","AL","Clay"
2016,"01027",1553,103,"01","AL","Clay"
2017,"01027",1607,134,"01","AL","Clay"
2018,"01027",1732,150,"01","AL","Clay"
2019,"01027",1736,151,"01","AL","Clay"
2020,"01027",1902,168,"01","AL","Clay"
2021,"01027",2059,101,"01","AL","Clay"
2022,"01027",2170,110,"01","AL","Clay"
2023,"01027",2240,125,"01","AL","Clay"
2024,"01027",2597,119,"01","AL","Clay"
2014,"01029",1274,116,"01","AL","Cleburne"
2015,"01029",1459,122,"01","AL","Cleburne"
2016,"01029",1383,147,"01","AL","Cleburne"
2017,"01029",1417,164,"01","AL","Cleburne"
2018,"01029",1549,159,"01","AL","Cleburne"
2019,"01029",1571,165,"01","AL","Cleburne"
2020,"01029",1697,172,"01","AL","Cleburne"
2021,"01029",1732,148,"01","AL","Cleburne"
2022,"01029",1959,147,"01","AL","Cleburne"
2023,"01029",2224,132,"01","AL","Cleburne"
2024,"01029",2521,171,"01","AL","Cleburne"
2014,"01031",1627,1105,"01","AL","Coffee"
2015,"01031",1571,1533,"01","AL","Coffee"
2016,"01031",1686,1940,"01","AL","Coffee"
2017,"01031",1674,1750,"01","AL","Coffee"
2018,"01031",1732,1972,"01","AL","Coffee"
2019,"01031",1810,2058,"01","AL","Coffee"
2020,"01031",1988,2098,"01","AL","Coffee"
2021,"01031",2108,1951,"01","AL","Coffee"
2022,"01031",2194,1928,"01","AL","Coffee"
2023,"01031",2335,1905,"01","AL","Coffee"
2024,"01031",2583,1941,"01","AL","Coffee"
2014,"01033",1453,1069,"01","AL","Colbert"
2015,"01033",1514,1197,"01","AL","Colbert"
2016,"01033",1492,1281,"01","AL","Colbert"
2017,"01033",1451,1257,"01","AL","Colbert"
2018,"01033",1445,1254,"01","AL","Colbert"
2019,"01033",1533,1344,"01","AL","Colbert"
2020,"01033",1583,1328,"01","AL","Colbert"
2021,"01033",1702,1020,"01","AL","Colbert"
2022,"01033",1901,1021,"01","AL","Colbert"
2023,"01033",2103,1025,"01","AL","Colbert"
2024,"01033",2397,1094,"01","AL","Colbert"
2014,"01035",2117,33,"01","AL","Conecuh"
2015,"01035",1855,40,"01","AL","Conecuh"
2016,"01035",1804,53,"01","AL","Conecuh"
2017,"01035",1889,60,"01","AL","Conecuh"
2018,"01035",1837,63,"01","AL","Conecuh"
2019,"01035",1909,68,"01","AL","Conecuh"
2020,"01035",1969,73,"01","AL","Conecuh"
2021,"01035",2079,44,"01","AL","Conecuh"
2022,"01035",2013,54,"01","AL","Conecuh"
2023,"01035",2294,42,"01","AL","Conecuh"
2024,"01035",2758,50,"01","AL","Conecuh"
2014,"01037",1572,79,"01","AL","Coosa"
2015,"01037",1632,88,"01","AL","Coosa"
2016,"01037",1835,97,"01","AL","Coosa"
2017,"01037",1702,105,"01","AL","Coosa"
2018,"01037",1811,113,"01","AL","Coosa"
2019,"01037",1741,107,"01","AL","Coosa"
2020,"01037",1752,112,"01","AL","Coosa"
2021,"01037",1722,83,"01","AL","Coosa"
2022,"01037",1840,89,"01","AL","Coosa"
2023,"01037",2280,99,"01","AL","Coosa"
2024,"01037",2523,107,"01","AL","Coosa"
2014,"01039",1757,463,"01","AL","Covington"
2015,"01039",1764,517,"01","AL","Covington"
2016,"01039",1766,552,"01","AL","Covington"
2017,"01039",1698,551,"01","AL","Covington"
2018,"01039",1803,573,"01","AL","Covington"
2019,"01039",1863,591,"01","AL","Covington"
2020,"01039",1910,597,"01","AL","Covington"
2021,"01039",2056,481,"01","AL","Covington"
2022,"01039",2251,459,"01","AL","Covington"
2023,"01039",2433,467,"01","AL","Covington"
2024,"01039",2620,514,"01","AL","Covington"
2014,"01041",1570,89,"01","AL","Crenshaw"
2015,"01041",1568,124,"01","AL","Crenshaw"
2016,"01041",1641,129,"01","AL","Crenshaw"
2017,"01041",1643,139,"01","AL","Crenshaw"
2018,"01041",1576,139,"01","AL","Crenshaw"
2019,"01041",1596,124,"01","AL","Crenshaw"
2020,"01041",1632,151,"01","AL","Crenshaw"
2021,"01041",1808,116,"01","AL","Crenshaw"
2022,"01041",1931,118,"01","AL","Crenshaw"
2023,"01041",2137,129,"01","AL","Crenshaw"
2024,"01041",2453,138,"01","AL","Crenshaw"
2014,"01043",1602,1287,"01","AL","Cullman"
2015,"01043",1613,1428,"01","AL","Cullman"
2016,"01043",1638,1533,"01","AL","Cullman"
2017,"01043",1593,1591,"01","AL","Cullman"
2018,"01043",1584,1528,"01","AL","Cullman"
2019,"01043",1664,1617,"01","AL","Cullman"
2020,"01043",1748,1707,"01","AL","Cullman"
2021,"01043",1773,1396,"01","AL","Cullman"
2022,"01043",1958,1400,"01","AL","Cullman"
2023,"01043",2226,1501,"01","AL","Cullman"
2024,"01043",2465,1634,"01","AL","Cullman"
2014,"01045",1558,797,"01","AL","Dale"
2015,"01045",1602,864,"01","AL","Dale"
2016,"01045",1696,1094,"01","AL","Dale"
2017,"01045",1655,1035,"01","AL","Dale"
2018,"01045",1645,1124,"01","AL","Dale"
2019,"01045",1654,1182,"01","AL","Dale"
2020,"01045",1851,1191,"01","AL","Dale"
2021,"01045",1960,1120,"01","AL","Dale"
2022,"01045",2076,1138,"01","AL","Dale"
2023,"01045",2243,1178,"01","AL","Dale"
2024,"01045",2498,1149,"01","AL","Dale"
2014,"01047",1830,345,"01","AL","Dallas"
2015,"01047",1816,341,"01","AL","Dallas"
2016,"01047",1825,397,"01","AL","Dallas"
2017,"01047",1829,381,"01","AL","Dallas"
2018,"01047",1805,386,"01","AL","Dallas"
2019,"01047",1894,405,"01","AL","Dallas"
2020,"01047",1973,400,"01","AL","Dallas"
2021,"01047",2088,285,"01","AL","Dallas"
2022,"01047",2246,279,"01","AL","Dallas"
2023,"01047",2293,282,"01","AL","Dallas"
2024,"01047",2553,291,"01","AL","Dallas"
2014,"01049",1688,470,"01","AL","DeKalb"
2015,"01049",1698,537,"01","AL","DeKalb"
2016,"01049",1673,601,"01","AL","DeKalb"
2017,"01049",1580,607,"01","AL","DeKalb"
2018,"01049",1629,606,"01","AL","DeKalb"
2019,"01049",1646,701,"01","AL","DeKalb"
2020,"01049",1772,686,"01","AL","DeKalb"
2021,"01049",1814,578,"01","AL","DeKalb"
2022,"01049",1973,622,"01","AL","DeKalb"
2023,"01049",2209,693,"01","AL","DeKalb"
2024,"01049",2483,827,"01","AL","DeKalb"
2014,"01051",1402,2396,"01","AL","Elmore"
2015,"01051",1421,2533,"01","AL","Elmore"
2016,"01051",1463,2898,"01","AL","Elmore"
2017,"01051",1413,2777,"01","AL","Elmore"
2018,"01051",1516,2806,"01","AL","Elmore"
2019,"01051",1596,2744,"01","AL","Elmore"
2020,"01051",1647,2690,"01","AL","Elmore"
2021,"01051",1724,2090,"01","AL","Elmore"
2022,"01051",1882,2033,"01","AL","Elmore"
2023,"01051",2064,2042,"01","AL","Elmore"
2024,"01051",2352,2464,"01","AL","Elmore"
2014,"01053",1799,312,"01","AL","Escambia"
2015,"01053",1752,347,"01","AL","Escambia"
2016,"01053",1788,406,"01","AL","Escambia"
2017,"01053",1770,441,"01","AL","Escambia"
2018,"01053",1748,442,"01","AL","Escambia"
2019,"01053",1816,467,"01","AL","Escambia"
2020,"01053",1900,491,"01","AL","Escambia"
2021,"01053",2030,406,"01","AL","Escambia"
2022,"01053",2125,381,"01","AL","Escambia"
2023,"01053",2269,423,"01","AL","Escambia"
2024,"01053",2625,447,"01","AL","Escambia"
2014,"01055",1609,1908,"01","AL","Etowah"
2015,"01055",1656,1987,"01","AL","Etowah"
2016,"01055",1644,2112,"01","AL","Etowah"
2017,"01055",1569,2107,"01","AL","Etowah"
2018,"01055",1599,2000,"01","AL","Etowah"
2019,"01055",1670,2111,"01","AL","Etowah"
2020,"01055",1703,2051,"01","AL","Etowah"
2021,"01055",1758,1508,"01","AL","Etowah"
2022,"01055",1868,1687,"01","AL","Etowah"
2023,"01055",2157,1767,"01","AL","Etowah"
2024,"01055",2462,1903,"01","AL","Etowah"
2014,"01057",1805,127,"01","AL","Fayette"
2015,"01057",1914,148,"01","AL","Fayette"
2016,"01057",1795,190,"01","AL","Fayette"
2017,"01057",1796,199,"01","AL","Fayette"
2018,"01057",1864,183,"01","AL","Fayette"
2019,"01057",1790,184,"01","AL","Fayette"
2020,"01057",1995,206,"01","AL","Fayette"
2021,"01057",2000,156,"01","AL","Fayette"
2022,"01057",2198,166,"01","AL","Fayette"
2023,"01057",2319,162,"01","AL","Fayette"
2024,"01057",2680,174,"01","AL","Fayette"
2014,"01059",1702,143,"01","AL","Franklin"
2015,"01059",1564,178,"01","AL","Franklin"
2016,"01059",1593,200,"01","AL","Franklin"
2017,"01059",1483,231,"01","AL","Franklin"
2018,"01059",1534,264,"01","AL","Franklin"
2019,"01059",1723,295,"01","AL","Franklin"
2020,"01059",1706,327,"01","AL","Franklin"
2021,"01059",1816,242,"01","AL","Franklin"
2022,"01059",1894,236,"01","AL","Franklin"
2023,"01059",2173,236,"01","AL","Franklin"
2024,"01059",2402,240,"01","AL","Franklin"
2014,"01061",1614,307,"01","AL","Geneva"
2015,"01061",1621,345,"01","AL","Geneva"
2016,"01061",1740,416,"01","AL","Geneva"
2017,"01061",1794,431,"01","AL","Geneva"
2018,"01061",1735,461,"01","AL","Geneva"
2019,"01061",1824,460,"01","AL","Geneva"
2020,"01061",1932,449,"01","AL","Geneva"
2021,"01061",2087,390,"01","AL","Geneva"
2022,"01061",2190,382,"01","AL","Geneva"
2023,"01061",2442,412,"01","AL","Geneva"
2024,"01061",2543,436,"01","AL","Geneva"
2014,"01063",NA,NA,"01","AL","Greene"
2015,"01063",NA,NA,"01","AL","Greene"
2016,"01063",NA,NA,"01","AL","Greene"
2017,"01063",NA,NA,"01","AL","Greene"
2018,"01063",NA,NA,"01","AL","Greene"
2019,"01063",NA,NA,"01","AL","Greene"
2020,"01063",NA,NA,"01","AL","Greene"
2014,"01065",1723,87,"01","AL","Hale"
2015,"01065",1865,81,"01","AL","Hale"
2016,"01065",1777,91,"01","AL","Hale"
2017,"01065",1775,86,"01","AL","Hale"
2018,"01065",1785,99,"01","AL","Hale"
2019,"01065",2047,103,"01","AL","Hale"
2020,"01065",2016,104,"01","AL","Hale"
2021,"01065",1837,71,"01","AL","Hale"
2022,"01065",2090,67,"01","AL","Hale"
2023,"01065",2424,72,"01","AL","Hale"
2024,"01065",2667,72,"01","AL","Hale"
2014,"01067",1820,262,"01","AL","Henry"
2015,"01067",1802,292,"01","AL","Henry"
2016,"01067",1777,351,"01","AL","Henry"
2017,"01067",1810,348,"01","AL","Henry"
2018,"01067",1756,330,"01","AL","Henry"
2019,"01067",1766,337,"01","AL","Henry"
2020,"01067",1842,348,"01","AL","Henry"
2021,"01067",1913,298,"01","AL","Henry"
2022,"01067",2072,335,"01","AL","Henry"
2023,"01067",2184,354,"01","AL","Henry"
2024,"01067",2460,394,"01","AL","Henry"
2014,"01069",1608,2565,"01","AL","Houston"
2015,"01069",1600,2789,"01","AL","Houston"
2016,"01069",1651,3136,"01","AL","Houston"
2017,"01069",1617,2965,"01","AL","Houston"
2018,"01069",1600,3084,"01","AL","Houston"
2019,"01069",1686,3101,"01","AL","Houston"
2020,"01069",1837,3103,"01","AL","Houston"
2021,"01069",1842,2659,"01","AL","Houston"
2022,"01069",1974,2691,"01","AL","Houston"
2023,"01069",2168,2739,"01","AL","Houston"
2024,"01069",2478,2872,"01","AL","Houston"
2014,"01071",1576,382,"01","AL","Jackson"
2015,"01071",1591,418,"01","AL","Jackson"
2016,"01071",1562,497,"01","AL","Jackson"
2017,"01071",1521,514,"01","AL","Jackson"
2018,"01071",1535,564,"01","AL","Jackson"
2019,"01071",1629,556,"01","AL","Jackson"
2020,"01071",1666,593,"01","AL","Jackson"
2021,"01071",1799,490,"01","AL","Jackson"
2022,"01071",2125,510,"01","AL","Jackson"
2023,"01071",2181,568,"01","AL","Jackson"
2024,"01071",2364,645,"01","AL","Jackson"
2014,"01073",1696,17763,"01","AL","Jefferson"
2015,"01073",1769,18645,"01","AL","Jefferson"
2016,"01073",1734,20727,"01","AL","Jefferson"
2017,"01073",1687,20049,"01","AL","Jefferson"
2018,"01073",1705,19086,"01","AL","Jefferson"
2019,"01073",1817,18731,"01","AL","Jefferson"
2020,"01073",1945,19024,"01","AL","Jefferson"
2021,"01073",1951,15367,"01","AL","Jefferson"
2022,"01073",2117,14939,"01","AL","Jefferson"
2023,"01073",2477,15357,"01","AL","Jefferson"
2024,"01073",2740,16177,"01","AL","Jefferson"
2014,"01075",1276,45,"01","AL","Lamar"
2015,"01075",1466,56,"01","AL","Lamar"
2016,"01075",1517,69,"01","AL","Lamar"
2017,"01075",1516,74,"01","AL","Lamar"
2018,"01075",1558,77,"01","AL","Lamar"
2019,"01075",1597,80,"01","AL","Lamar"
2020,"01075",1795,89,"01","AL","Lamar"
2021,"01075",1767,62,"01","AL","Lamar"
2022,"01075",1771,68,"01","AL","Lamar"
2023,"01075",1943,72,"01","AL","Lamar"
2024,"01075",2276,86,"01","AL","Lamar"
2014,"01077",1524,2229,"01","AL","Lauderdale"
2015,"01077",1550,2334,"01","AL","Lauderdale"
2016,"01077",1590,2494,"01","AL","Lauderdale"
2017,"01077",1530,2417,"01","AL","Lauderdale"
2018,"01077",1573,2247,"01","AL","Lauderdale"
2019,"01077",1576,2286,"01","AL","Lauderdale"
2020,"01077",1626,2314,"01","AL","Lauderdale"
2021,"01077",1715,1944,"01","AL","Lauderdale"
2022,"01077",1953,1929,"01","AL","Lauderdale"
2023,"01077",2230,1941,"01","AL","Lauderdale"
2024,"01077",2614,2081,"01","AL","Lauderdale"
2014,"01079",1652,582,"01","AL","Lawrence"
2015,"01079",1673,596,"01","AL","Lawrence"
2016,"01079",1635,659,"01","AL","Lawrence"
2017,"01079",1571,669,"01","AL","Lawrence"
2018,"01079",1652,600,"01","AL","Lawrence"
2019,"01079",1717,594,"01","AL","Lawrence"
2020,"01079",1775,593,"01","AL","Lawrence"
2021,"01079",1848,502,"01","AL","Lawrence"
2022,"01079",2028,533,"01","AL","Lawrence"
2023,"01079",2222,551,"01","AL","Lawrence"
2024,"01079",2472,565,"01","AL","Lawrence"
2014,"01081",1414,3467,"01","AL","Lee"
2015,"01081",1430,3800,"01","AL","Lee"
2016,"01081",1456,4393,"01","AL","Lee"
2017,"01081",1404,4342,"01","AL","Lee"
2018,"01081",1448,4399,"01","AL","Lee"
2019,"01081",1541,4589,"01","AL","Lee"
2020,"01081",1644,4556,"01","AL","Lee"
2021,"01081",1664,3369,"01","AL","Lee"
2022,"01081",1786,3167,"01","AL","Lee"
2023,"01081",2062,3198,"01","AL","Lee"
2024,"01081",2323,3757,"01","AL","Lee"
2014,"01083",1481,2643,"01","AL","Limestone"
2015,"01083",1522,3011,"01","AL","Limestone"
2016,"01083",1561,3525,"01","AL","Limestone"
2017,"01083",1542,3448,"01","AL","Limestone"
2018,"01083",1630,3404,"01","AL","Limestone"
2019,"01083",1676,3681,"01","AL","Limestone"
2020,"01083",1777,3733,"01","AL","Limestone"
2021,"01083",1915,3320,"01","AL","Limestone"
2022,"01083",2112,3212,"01","AL","Limestone"
2023,"01083",2356,3318,"01","AL","Limestone"
2024,"01083",2729,3604,"01","AL","Limestone"
2014,"01085",2223,59,"01","AL","Lowndes"
2015,"01085",2021,64,"01","AL","Lowndes"
2016,"01085",2004,81,"01","AL","Lowndes"
2017,"01085",2011,76,"01","AL","Lowndes"
2018,"01085",2334,79,"01","AL","Lowndes"
2019,"01085",2209,74,"01","AL","Lowndes"
2020,"01085",2428,65,"01","AL","Lowndes"
2021,"01085",2221,54,"01","AL","Lowndes"
2022,"01085",2446,52,"01","AL","Lowndes"
2023,"01085",2770,55,"01","AL","Lowndes"
2024,"01085",3030,57,"01","AL","Lowndes"
2014,"01087",1608,80,"01","AL","Macon"
2015,"01087",1627,82,"01","AL","Macon"
2016,"01087",1619,101,"01","AL","Macon"
2017,"01087",1619,115,"01","AL","Macon"
2018,"01087",1813,113,"01","AL","Macon"
2019,"01087",1740,112,"01","AL","Macon"
2020,"01087",1867,104,"01","AL","Macon"
2021,"01087",1984,61,"01","AL","Macon"
2022,"01087",2114,63,"01","AL","Macon"
2023,"01087",2293,67,"01","AL","Macon"
2024,"01087",2508,64,"01","AL","Macon"
2014,"01089",1534,13047,"01","AL","Madison"
2015,"01089",1592,13408,"01","AL","Madison"
2016,"01089",1657,16159,"01","AL","Madison"
2017,"01089",1657,15382,"01","AL","Madison"
2018,"01089",1724,14950,"01","AL","Madison"
2019,"01089",1829,15402,"01","AL","Madison"
2020,"01089",1947,15808,"01","AL","Madison"
2021,"01089",2053,13168,"01","AL","Madison"
2022,"01089",2254,12500,"01","AL","Madison"
2023,"01089",2554,12557,"01","AL","Madison"
2024,"01089",2956,13603,"01","AL","Madison"
2014,"01091",1881,153,"01","AL","Marengo"
2015,"01091",1852,167,"01","AL","Marengo"
2016,"01091",1869,195,"01","AL","Marengo"
2017,"01091",1863,199,"01","AL","Marengo"
2018,"01091",1976,192,"01","AL","Marengo"
2019,"01091",2045,189,"01","AL","Marengo"
2020,"01091",2032,232,"01","AL","Marengo"
2021,"01091",1989,161,"01","AL","Marengo"
2022,"01091",2084,169,"01","AL","Marengo"
2023,"01091",2369,189,"01","AL","Marengo"
2024,"01091",2593,174,"01","AL","Marengo"
2014,"01093",1669,213,"01","AL","Marion"
2015,"01093",1627,242,"01","AL","Marion"
2016,"01093",1640,285,"01","AL","Marion"
2017,"01093",1639,294,"01","AL","Marion"
2018,"01093",1647,312,"01","AL","Marion"
2019,"01093",1670,318,"01","AL","Marion"
2020,"01093",1666,323,"01","AL","Marion"
2021,"01093",1875,240,"01","AL","Marion"
2022,"01093",2059,243,"01","AL","Marion"
2023,"01093",2279,252,"01","AL","Marion"
2024,"01093",2649,247,"01","AL","Marion"
2014,"01095",1660,1490,"01","AL","Marshall"
2015,"01095",1668,1556,"01","AL","Marshall"
2016,"01095",1671,1726,"01","AL","Marshall"
2017,"01095",1633,1688,"01","AL","Marshall"
2018,"01095",1678,1706,"01","AL","Marshall"
2019,"01095",1704,1752,"01","AL","Marshall"
2020,"01095",1856,1813,"01","AL","Marshall"
2021,"01095",1909,1557,"01","AL","Marshall"
2022,"01095",2122,1593,"01","AL","Marshall"
2023,"01095",2224,1648,"01","AL","Marshall"
2024,"01095",2508,1963,"01","AL","Marshall"
2014,"01097",2244,9101,"01","AL","Mobile"
2015,"01097",2167,9774,"01","AL","Mobile"
2016,"01097",2084,11135,"01","AL","Mobile"
2017,"01097",1983,10700,"01","AL","Mobile"
2018,"01097",1949,9977,"01","AL","Mobile"
2019,"01097",2005,9836,"01","AL","Mobile"
2020,"01097",2071,9466,"01","AL","Mobile"
2021,"01097",2186,8553,"01","AL","Mobile"
2022,"01097",2406,8212,"01","AL","Mobile"
2023,"01097",2676,8491,"01","AL","Mobile"
2024,"01097",2998,8751,"01","AL","Mobile"
2014,"01099",1607,199,"01","AL","Monroe"
2015,"01099",1686,212,"01","AL","Monroe"
2016,"01099",1717,265,"01","AL","Monroe"
